target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
EIF2S2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1261384487152099,-0.0032446314580738,0.102527344010015,-0.0021844103913764,0.100057415664196,0.2165426164865493,0.1448248028755188,-0.0125671625137329,0.35,0.45,0.26,0.56,0.22,0.51,0.392,0.504,0.0,0.0,0.0,0.0,0.02,0.0019342359767891683,0.0,0.0,0.0,0.0,0.02564102564102564,0.00980392156862745
EIF3E,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3314526677131653,0.0048337657935917,0.2544259637351448,-0.0084189278887571,0.1047595217823982,0.1853293031454086,0.2781637907028198,0.0131526589393615,0.1,0.5,0.12,0.5,0.16,0.51,0.252,0.572,0.0,0.0,0.0,0.0,0.012195121951219513,0.007462686567164179,0.0,0.0,0.0,0.0,0.0196078431372549,0.05555555555555555
EIF3I,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2994312047958374,0.0237529333680868,0.195907427100297,-0.0088250358412132,0.1115522906184196,0.1914245784282684,0.3123865127563476,0.0089417695999145,0.0,0.4,0.06,0.5,0.15,0.49,0.252,0.504,0.0,0.0,0.0,0.0,0.02702702702702703,0.004739336492890996,0.0,0.0,0.0,0.0,0.045454545454545456,0.02631578947368421
ERCC2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1400256752967834,-0.0130908098071813,0.1077925451488758,0.0125617752230739,0.0703101456165313,0.1283739358186721,0.141325831413269,-0.0181324481964111,0.25,0.55,0.26,0.56,0.25,0.51,0.352,0.512,0.0,0.0,0.0,0.0,0.007142857142857143,0.0014903129657228018,0.0,0.0,0.0,0.0,0.009345794392523364,0.007352941176470588
EXOSC8,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2692462503910064,0.0115808621048927,0.21183265325581,0.0220949102128569,0.1141365841031074,0.1755619198083877,0.2767800092697143,0.0047242641448974,0.0,0.4,0.08,0.48,0.1,0.49,0.22,0.468,0.0,0.0,0.0,0.0,0.013888888888888888,0.0030581039755351682,0.0,0.0,0.0,0.0,0.022727272727272728,0.016666666666666666
FAM136A,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2173809558153152,0.0557889491319656,0.1660945999437702,0.0250409160428386,0.1431635022163391,0.144268050789833,0.2202579975128173,0.0516663789749145,0.35,0.2,0.26,0.34,0.29,0.29,0.296,0.416,0.0,0.0,0.0,0.0,0.05,0.0026455026455026454,0.0,0.0,0.0,0.0,0.05555555555555555,0.0136986301369863
FAM32A,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1429468393325805,-0.0141837336122989,0.1013295831596152,-0.0132525682101027,0.0962816327810287,0.2296084463596344,0.0932210087776184,-0.0042651891708374,0.15,0.5,0.18,0.5,0.18,0.5,0.412,0.54,0.0,0.0,0.0,0.0,0.00625,0.0027100271002710027,0.0,0.0,0.0,0.0,0.00909090909090909,0.013513513513513514
GINS2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2895706295967102,0.0032273463439196,0.1715699779915052,0.0078437253859372,0.0806058421730995,0.1963995099067688,0.3265780210494995,-0.015794038772583,0.0,0.35,0.12,0.46,0.13,0.43,0.28,0.484,0.0,0.0,0.0,0.0,0.03333333333333333,0.0017889087656529517,0.0,0.0,0.0,0.0,0.038461538461538464,0.008695652173913044
GINS4,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1185711473226547,0.0051857437938451,0.062204157307152,-0.0078681239311026,0.096289575099945,0.1832854449748993,0.1334904432296753,-0.0156010389328002,0.3,0.3,0.3,0.38,0.32,0.5,0.388,0.496,0.0,0.0,0.0,0.0,0.018518518518518517,0.0016611295681063123,0.0,0.0,0.0,0.0,0.022222222222222223,0.007874015748031496
GPS1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2217500805854797,-0.0248682275414466,0.1856836348807146,-0.0134372205221338,0.0538404285907745,0.2015040665864944,0.1862455010414123,-0.0130795240402221,0.05,0.5,0.14,0.5,0.16,0.44,0.288,0.508,0.0,0.0,0.0,0.0,0.006622516556291391,0.0017825311942959,0.0,0.0,0.0,0.0,0.009523809523809525,0.008771929824561403
GRB2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1383256465196609,-0.042055957019329,0.1022273281530931,-0.0373721722175776,0.0839208662509918,0.0739104151725769,0.1336092948913574,-0.0405645370483398,0.35,0.35,0.32,0.4,0.33,0.4,0.368,0.576,0.0,0.0,0.0,0.0,0.007407407407407408,0.0014388489208633094,0.0,0.0,0.0,0.0,0.010869565217391304,0.007042253521126761
GTF3C3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.111249953508377,0.0107868034392595,0.0674839627825977,0.0215794522556959,0.0585265159606933,0.1970705986022949,0.0950214266777038,0.0199410915374755,0.2,0.35,0.26,0.42,0.3,0.47,0.448,0.484,0.0,0.0,0.0,0.0,0.00558659217877095,0.011764705882352941,0.0,0.0,0.0,0.0,0.008130081300813009,0.07142857142857142
HARS,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4416577517986297,0.001936933491379,0.3227063364272333,-0.0084077219525106,0.1180178076028823,0.1804166436195373,0.3921633958816528,0.0145457983016967,0.0,0.55,0.06,0.52,0.14,0.45,0.108,0.524,0.0,0.0,0.0,0.0,0.0625,0.008547008547008548,0.0,0.0,0.0,0.0,0.0625,0.05
HNRNPC,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3918481469154358,-0.0187980588525533,0.301928202797128,-0.0180120497764819,0.0983828380703926,0.1931656599044799,0.3760019540786743,-0.0184369087219238,0.05,0.35,0.04,0.54,0.1,0.52,0.18,0.532,0.0,0.0,0.0,0.0,0.015873015873015872,0.0015772870662460567,0.0,0.0,0.0,0.0,0.018867924528301886,0.008
HSCB,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.126837357878685,-0.0026922114193439,0.0800863436533758,0.0006062560082938,0.0668164417147636,0.1622610539197921,0.1276200413703918,-0.0042166709899902,0.1,0.4,0.16,0.38,0.17,0.44,0.32,0.484,0.0,0.0,0.0,0.0,0.006622516556291391,0.002066115702479339,0.0,0.0,0.0,0.0,0.009345794392523364,0.010101010101010102
HUWE1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1628256738185882,-0.0090027060359716,0.1231636726385468,-0.0104940933965193,0.0777627825736999,0.1613791584968567,0.1580320000648498,0.0011109709739685,0.2,0.4,0.26,0.46,0.25,0.45,0.344,0.54,0.0,0.0,0.0,0.0,0.008849557522123894,0.0025252525252525255,0.0,0.0,0.0,0.0,0.011235955056179775,0.012987012987012988
ICE1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2798475623130798,0.005646975710988,0.1891249957775388,0.0045160378927499,0.0743482038378715,0.1912957280874252,0.2196123003959655,0.0238246321678161,0.1,0.35,0.12,0.44,0.12,0.45,0.264,0.548,0.0,0.0,0.0,0.0,0.008333333333333333,0.03571428571428571,0.0,0.0,0.0,1.0,0.01098901098901099,0.2
INTS5,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.375340461730957,0.0067104585468769,0.2761634191745367,0.0100675593789439,0.1387597769498825,0.189733549952507,0.3845645189285278,-0.0020327568054199,0.1,0.6,0.12,0.52,0.12,0.48,0.152,0.484,0.0,0.0,0.0,0.0,0.01694915254237288,0.0023148148148148147,0.0,0.0,0.0,0.0,0.02,0.011235955056179775
JAZF1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2348922193050384,0.0211138017475605,0.1923334519425701,0.0098919079328633,0.0482022501528263,0.0439298339188098,0.2099239826202392,0.0201855301856994,0.1,0.45,0.14,0.42,0.16,0.42,0.312,0.472,0.0,0.0,0.0,0.0,0.007246376811594203,0.02857142857142857,0.0,0.0,0.0,0.0,0.010309278350515464,0.08333333333333333
KPNB1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3906503319740295,-0.0126061243936419,0.2739255915621721,-0.0332874058434962,0.0991331860423088,0.2061228901147842,0.3993867039680481,-0.0219562053680419,0.05,0.45,0.08,0.44,0.1,0.46,0.168,0.524,0.0,0.0,0.0,0.0,0.02857142857142857,0.0017241379310344827,0.0,0.0,0.0,0.0,0.03125,0.00847457627118644
LAS1L,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3474621474742889,0.030985839664936,0.2252216645824879,0.0277429468863837,0.0778827294707298,0.2177969217300415,0.3784202933311462,0.0174698233604431,0.1,0.35,0.14,0.48,0.19,0.52,0.212,0.424,0.0,0.0,0.0,0.0,0.021739130434782608,0.009708737864077669,0.0,0.0,0.0,0.0,0.038461538461538464,0.06666666666666667
MAGOH,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2672189474105835,0.0852613449096679,0.1887289816931592,0.0873723094009893,0.0791685953736305,0.0891138836741447,0.2783563733100891,0.068512737751007,0.05,0.4,0.06,0.5,0.14,0.5,0.28,0.364,0.0,0.0,0.0,0.0,0.010309278350515464,0.00684931506849315,0.0,0.0,0.0,0.0,0.014285714285714285,0.03225806451612903
MCM6,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1684918105602264,0.0277264192700386,0.10264099721703,0.0264744901482503,0.0691150650382042,0.1606297492980957,0.2053474187850952,0.0136201977729797,0.25,0.6,0.26,0.58,0.33,0.52,0.324,0.456,0.0,0.0,0.0,0.0,0.011764705882352941,0.004081632653061225,0.0,0.0,0.0,0.0,0.016129032258064516,0.02127659574468085
MCMBP,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1064036190509796,-0.0032809479162096,0.0775510078916239,0.000273734314969,0.0670090392231941,0.0705331042408943,0.1002840995788574,-0.0003736019134521,0.25,0.35,0.22,0.46,0.25,0.47,0.368,0.52,0.0,0.0,0.0,0.0,0.005494505494505495,0.0022727272727272726,0.0,0.0,0.0,0.0,0.007874015748031496,0.011111111111111112
MED12,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.6489377021789551,0.0201974175870418,0.4835171405478943,0.0260418442902987,0.1227644458413124,0.1714461594820022,0.6279175877571106,0.0166869163513183,0.0,0.35,0.02,0.56,0.07,0.48,0.08,0.444,0.0,0.0,1.0,0.0,0.25,0.004739336492890996,0.0,0.0,1.0,0.0,0.25,0.022222222222222223
MIOS,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2067734897136688,-0.0126370741054415,0.1408453978839568,-0.0020652258109559,0.052540548145771,0.0537971705198287,0.1848512887954712,-0.0113776922225952,0.35,0.25,0.34,0.38,0.28,0.4,0.316,0.496,0.0,0.0,0.0,0.0,0.009259259259259259,0.003205128205128205,0.0,0.0,0.0,0.0,0.011764705882352941,0.016129032258064516
MRPL49,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0374006852507591,-0.0230859313160181,0.0189395293344902,0.0006610946664755,0.1094682812690734,0.0941569283604621,0.0548009872436523,-0.0275301933288574,0.25,0.3,0.18,0.36,0.19,0.37,0.368,0.512,0.0,0.0,0.0,0.0,0.005747126436781609,0.001519756838905775,0.0,0.0,0.0,0.0,0.007874015748031496,0.007352941176470588
MRPS34,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1477819979190826,0.0154247488826513,0.1087382691175307,0.0281618413205013,0.0781442821025848,0.094638280570507,0.1331565380096435,0.0195148587226867,0.2,0.45,0.2,0.42,0.28,0.4,0.308,0.476,0.0,0.0,0.0,0.0,0.0070921985815602835,0.009523809523809525,0.0,0.0,0.0,0.0,0.009433962264150943,0.05263157894736842
NAA15,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1824508905410766,-0.0195630881935358,0.130276693761321,-0.0097230249171543,0.0648561492562294,0.0984561443328857,0.1899880170822143,-0.0282597541809082,0.15,0.25,0.16,0.42,0.23,0.46,0.32,0.496,0.0,0.0,0.0,0.0,0.008547008547008548,0.0015923566878980893,0.0,0.0,0.0,0.0,0.011494252873563218,0.007936507936507936
NAA20,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1847650706768036,-0.038354430347681,0.1242674970205943,-0.0450670795510096,0.0581575967371463,0.0736366808414459,0.1857197880744934,-0.0396732091903686,0.15,0.45,0.24,0.5,0.26,0.48,0.336,0.592,0.0,0.0,0.0,0.0,0.006711409395973154,0.0015923566878980893,0.0,0.0,0.0,0.0,0.00909090909090909,0.008
NDC80,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5375991463661194,-0.0020698364824056,0.3609997055479722,-0.0046177880088223,0.0580115132033824,0.2220635861158371,0.5220420956611633,0.0019190311431884,0.0,0.4,0.02,0.54,0.06,0.46,0.052,0.484,0.0,0.0,1.0,0.0,0.5,0.003134796238244514,0.0,0.0,1.0,0.0,0.5,0.017543859649122806
NDUFB10,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.043903462588787,0.0003807879984378,0.0195475827513107,-0.0008478321939743,0.0556040480732917,0.0518147237598896,0.0028749108314514,-0.0072084665298461,0.2,0.45,0.18,0.36,0.32,0.38,0.468,0.484,0.0,0.0,0.0,0.0,0.004830917874396135,0.00425531914893617,0.0,0.0,0.0,0.0,0.00684931506849315,0.021739130434782608
NEDD8,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1190273612737655,-0.0230277944356203,0.0967882510968217,-0.0057778091438057,0.0878982096910476,0.1799414008855819,0.1214869022369384,-0.0254408121109008,0.05,0.45,0.12,0.5,0.15,0.55,0.44,0.472,0.0,0.0,0.0,0.0,0.005555555555555556,0.0014144271570014145,0.0,0.0,0.0,0.0,0.007692307692307693,0.00684931506849315
NELFB,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2306412160396576,-0.000771396793425,0.1812574107033469,0.0154673705706948,0.0695017501711845,0.1314699500799179,0.2418324947357177,-0.0104349851608276,0.0,0.5,0.1,0.56,0.17,0.51,0.26,0.448,0.0,0.0,0.0,0.0,0.013888888888888888,0.001851851851851852,0.0,0.0,0.0,0.0,0.01694915254237288,0.00909090909090909
NELFCD,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0073873386718332,-0.018023919314146,0.0006989144919901,-0.0202204594973036,0.0636081099510192,0.1165942996740341,0.0517325401306152,-0.0310842990875244,0.25,0.4,0.28,0.42,0.31,0.48,0.456,0.532,0.0,0.0,0.0,0.0,0.005128205128205128,0.001402524544179523,0.0,0.0,0.0,0.0,0.007407407407407408,0.006711409395973154
NIFK,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4365770220756531,0.0054014986380934,0.31068726323386,-0.0077111950768179,0.0835797563195228,0.2294250726699829,0.4579693078994751,-0.0100506544113159,0.0,0.4,0.06,0.54,0.12,0.5,0.156,0.524,0.0,0.0,0.0,0.0,0.0625,0.0022222222222222222,0.0,0.0,0.0,0.0,0.09090909090909091,0.011764705882352941
NLE1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5145665407180786,0.0234201401472091,0.3648191779862784,0.0088071095207071,0.0655139312148094,0.215018555521965,0.5279724597930908,0.0082511305809021,0.0,0.4,0.0,0.56,0.05,0.52,0.108,0.472,0.0,0.0,0.0,0.0,0.058823529411764705,0.0037174721189591076,0.0,0.0,0.0,0.0,0.07692307692307693,0.023809523809523808
NMD3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2406457215547561,-0.0017433501780033,0.1842537858589956,-0.0099108903006734,0.0863236933946609,0.1824595481157302,0.2406007647514343,-0.0041011571884155,0.25,0.4,0.24,0.52,0.29,0.48,0.3,0.504,0.0,0.0,0.0,0.0,0.018518518518518517,0.002109704641350211,0.0,0.0,0.0,0.0,0.02702702702702703,0.010752688172043012
NUP107,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3181426525115967,0.0091609172523021,0.2095716778109859,0.0009761961510712,0.0926123484969139,0.2173519134521484,0.3210482597351074,0.0048677921295166,0.05,0.35,0.12,0.44,0.13,0.46,0.244,0.48,0.0,0.0,0.0,0.0,0.07142857142857142,0.0036231884057971015,0.0,0.0,0.0,0.0,0.08333333333333333,0.0196078431372549
NUP98,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5641569495201111,0.0035331505350768,0.3955676288467051,-0.0109034034283978,0.0678476393222808,0.2105069607496261,0.5747420787811279,-0.0074912309646606,0.0,0.45,0.04,0.52,0.05,0.48,0.088,0.508,1.0,0.0,1.0,0.0,1.0,0.0024271844660194173,1.0,0.0,1.0,0.0,1.0,0.011904761904761904
OGT,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,-0.0090261595323681,0.0004933588206768,-0.0276254079850163,0.003113865436704,0.1295505911111831,0.1651231795549392,-0.0004172325134277,-0.0093467235565185,0.35,0.3,0.26,0.44,0.34,0.43,0.492,0.484,0.0,0.0,0.0,0.0,0.0047169811320754715,0.0016474464579901153,0.0,0.0,0.0,0.0,0.006756756756756757,0.008130081300813009
PES1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2057491540908813,0.0204453356564044,0.1520538916181556,0.0031655044627721,0.0972952470183372,0.1859554946422577,0.237132728099823,0.0040469765663146,0.2,0.45,0.18,0.48,0.24,0.49,0.328,0.476,0.0,0.0,0.0,0.0,0.025,0.007194244604316547,0.0,0.0,0.0,0.0,0.041666666666666664,0.05263157894736842
PET117,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,-0.024359606206417,0.0458121672272682,-0.0340607107433331,0.0352565796216478,0.0682605877518653,0.0582036562263965,-0.0112791061401367,0.0434908866882324,0.45,0.35,0.32,0.4,0.36,0.37,0.496,0.46,0.0,0.0,0.0,0.0,0.004739336492890996,0.0136986301369863,0.0,0.0,0.0,0.0,0.006802721088435374,0.05263157894736842
PHB2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.6724581122398376,0.0195605363696813,0.5130751757193208,0.0114825194678519,0.1483594626188278,0.2475501447916031,0.6231396198272705,0.0241798758506774,0.0,0.45,0.0,0.5,0.03,0.46,0.04,0.476,0.0,0.0,1.0,0.0,0.25,0.008620689655172414,0.0,0.0,1.0,0.0,0.25,0.05
PMF1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5003809332847595,-0.0127668920904397,0.3524312078337067,0.004521239220958,0.0460809543728828,0.1570911258459091,0.462614893913269,-0.0011165142059326,0.0,0.35,0.06,0.4,0.1,0.43,0.092,0.556,0.0,0.0,0.0,0.0,0.06666666666666667,0.003048780487804878,0.0,0.0,0.0,0.0,0.06666666666666667,0.017857142857142856
PMPCA,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3603180646896362,0.0383376404643058,0.2427613511781066,0.0270807697232307,0.0771586820483207,0.2029552906751632,0.3154915571212768,0.0509859323501586,0.0,0.25,0.1,0.44,0.13,0.4,0.188,0.412,0.0,0.0,0.0,0.0,0.015625,0.058823529411764705,0.0,0.0,0.0,1.0,0.018867924528301886,0.2
POLD1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2953891158103943,-0.001224341103807,0.2254850056436351,-0.0100210674895642,0.0840528532862663,0.2009595334529876,0.3239206671714782,-0.0148333311080932,0.05,0.4,0.04,0.46,0.07,0.46,0.216,0.508,0.0,0.0,0.0,0.0,0.014705882352941176,0.001658374792703151,0.0,0.0,0.0,0.0,0.017241379310344827,0.007936507936507936
POLD3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1376581937074661,0.016069259494543,0.0798343023152881,0.0077395004377657,0.0953359007835388,0.1865998804569244,0.1439036130905151,-0.0097129344940185,0.3,0.55,0.3,0.4,0.3,0.54,0.348,0.46,0.0,0.0,0.0,0.0,0.009523809523809525,0.002012072434607646,0.0,0.0,0.0,0.0,0.01282051282051282,0.009708737864077669
POLR2I,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5071816444396973,0.0060167945921421,0.3385413586616543,0.0138392545702344,0.1222751811146736,0.2464877367019653,0.4417060613632202,0.0155427455902099,0.0,0.3,0.08,0.4,0.14,0.43,0.112,0.504,0.0,0.0,0.0,0.0,0.05,0.0032258064516129032,0.0,0.0,0.0,0.0,0.05555555555555555,0.016666666666666666
POLRMT,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0698092952370643,0.0640256255865097,-0.0146706723478831,-0.0235275248942303,0.0883830562233924,0.089212842285633,0.0935673713684082,0.0565434098243713,0.25,0.45,0.2,0.54,0.21,0.44,0.552,0.572,0.0,0.0,0.0,1.0,0.0053475935828877,0.2,0.0,0.0,0.0,1.0,0.007575757575757576,0.3333333333333333
POP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.054977498948574,0.0257995910942554,0.0122560521708303,0.0141218093172112,0.0869712680578231,0.2046721279621124,0.0858964323997497,-0.002671480178833,0.3,0.35,0.28,0.52,0.3,0.49,0.452,0.48,0.0,0.0,0.0,0.0,0.005847953216374269,0.0026246719160104987,0.0,0.0,0.0,0.0,0.0078125,0.013888888888888888
PPARGC1B,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0197345279157161,-0.0017620569560676,0.0034658109068819,-0.0105344904856324,0.05992017313838,0.0547197833657264,0.0313037037849426,-0.0084660053253173,0.45,0.5,0.3,0.46,0.31,0.48,0.508,0.492,0.0,0.0,0.0,0.0,0.004807692307692308,0.00398406374501992,0.0,0.0,0.0,0.0,0.00684931506849315,0.02
PPP1CA,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.0700925067067146,-0.0176433622837066,0.0658949832933808,-4.649534586092972e-05,0.0762784853577613,0.0675682127475738,0.0317775607109069,-0.0168675184249877,0.2,0.45,0.26,0.5,0.3,0.46,0.444,0.532,0.0,0.0,0.0,0.0,0.0051813471502590676,0.006097560975609756,0.0,0.0,0.0,0.0,0.007246376811594203,0.030303030303030304
PPP4C,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1520739197731018,0.0166783668100833,0.1182382901563693,0.0289419171903712,0.0579792372882366,0.0612042136490345,0.1694503426551818,0.0087864995002746,0.3,0.35,0.26,0.46,0.26,0.47,0.344,0.496,0.0,0.0,0.0,0.0,0.011764705882352941,0.0026109660574412533,0.0,0.0,0.0,0.0,0.014705882352941176,0.01282051282051282
PRIM1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3348895311355591,0.0001639523543417,0.2317541928764161,0.0044646984825879,0.0882091000676155,0.2237551212310791,0.3400318622589111,-0.006921648979187,0.0,0.5,0.02,0.56,0.04,0.49,0.18,0.48,0.0,0.0,0.0,0.0,0.025,0.002028397565922921,0.0,0.0,0.0,0.0,0.02857142857142857,0.010101010101010102
PRIM2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2655254602432251,-0.004465252161026,0.1960925654738212,-0.0237408873496354,0.0960702002048492,0.2108415961265564,0.2827035188674927,-0.0164225101470947,0.0,0.5,0.12,0.58,0.22,0.52,0.288,0.476,0.0,0.0,0.0,0.0,0.029411764705882353,0.0017035775127768314,0.0,0.0,0.0,0.0,0.034482758620689655,0.008333333333333333
PRPF19,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2335022091865539,-0.0119916712865233,0.1477173461326938,-0.0103297636139342,0.0962020084261894,0.2056480050086975,0.2353289127349853,-0.014946699142456,0.25,0.3,0.24,0.5,0.2,0.52,0.272,0.536,0.0,0.0,0.0,0.0,0.020833333333333332,0.0020964360587002098,0.0,0.0,0.0,0.0,0.024390243902439025,0.010869565217391304
PRPF3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.5330048203468323,-0.0105425603687763,0.3708806143410268,-0.0199361042214441,0.1059066355228424,0.2519330680370331,0.5068976283073425,-0.0033841133117675,0.0,0.5,0.02,0.48,0.09,0.48,0.108,0.532,0.0,0.0,0.0,0.0,0.14285714285714285,0.002777777777777778,0.0,0.0,0.0,0.0,0.14285714285714285,0.014492753623188406
PRPF4,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.278336763381958,-0.0128224371001124,0.1870021885495517,-0.0103194447172731,0.1159187704324722,0.2362330555915832,0.2638177871704101,-0.0018914937973022,0.1,0.35,0.16,0.44,0.16,0.46,0.296,0.588,0.0,0.0,0.0,0.0,0.02040816326530612,0.004219409282700422,0.0,0.0,0.0,0.0,0.023809523809523808,0.023255813953488372
PRPF8,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.4471217691898346,-0.001228311099112,0.2946825410743741,-0.0007090998043639,0.0924501940608024,0.2326149940490722,0.4078076481819153,0.0148773789405822,0.0,0.55,0.14,0.44,0.12,0.42,0.152,0.54,0.0,0.0,0.0,0.0,0.030303030303030304,0.006535947712418301,0.0,0.0,0.0,0.0,0.03571428571428571,0.041666666666666664
PSMB2,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2767795920372009,-0.0122725330293178,0.1866084959763398,-0.0054789421712891,0.1065250486135482,0.2788262665271759,0.2593607902526855,-0.0091603994369506,0.2,0.55,0.22,0.66,0.23,0.55,0.248,0.576,0.0,0.0,0.0,0.0,0.01639344262295082,0.002061855670103093,0.0,0.0,0.0,0.0,0.02040816326530612,0.010309278350515464
PSMB5,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.3650575280189514,-0.0040969084948301,0.2366706780221874,-0.0051828124953124,0.0917474254965782,0.2731254696846008,0.3698595762252807,-0.0109592676162719,0.05,0.6,0.08,0.54,0.13,0.47,0.22,0.476,0.0,0.0,0.0,0.0,0.025,0.002,0.0,0.0,0.0,0.0,0.029411764705882353,0.009615384615384616
PSMB6,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.408074676990509,-0.0119970347732305,0.2900547043340333,-0.0084039448801577,0.1101171374320983,0.2861938178539276,0.387749433517456,-0.0106782913208007,0.0,0.6,0.02,0.5,0.08,0.48,0.204,0.492,0.0,0.0,0.0,0.0,0.02857142857142857,0.001976284584980237,0.0,0.0,0.0,0.0,0.03225806451612903,0.00980392156862745
PSMG3,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.1306395828723907,-0.0142246317118406,0.0906711022413724,-0.0246960490370273,0.0392572693526744,0.0649600401520729,0.0887732505798339,0.0118132829666137,0.25,0.35,0.28,0.44,0.31,0.48,0.44,0.48,0.0,0.0,0.0,0.0,0.00546448087431694,0.0022988505747126436,0.0,0.0,0.0,0.0,0.0078125,0.011235955056179775
PTBP1,K562_within_vs_RPE1_to_K562,exploratory_target_context_comparison,0.2178952097892761,-0.0138125456869602,0.1525782911591316,0.0030826831473813,0.0769656896591186,0.1703562289476394,0.1770200729370117,-0.0014327764511108,0.2,0.2,0.16,0.36,0.22,0.38,0.328,0.524,0.0,0.0,0.0,0.0,0.00847457627118644,0.001736111111111111,0.0,0.0,0.0,0.0,0.010869565217391304,0.00847457627118644
